id,filename,type,name,primary_characteristic,secondary_characteristics,special_abilities,description,rgb_value_range
20,black20.png,Black,Fizz,Mystical,"['Common', 'Loyal', 'Unique']",,"Fizz is a Black dragon known for being Mystical. With traits like Common, Loyal, Unique, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-255, 0-255, 0-255)"
21,black21.png,Black,Dusk,Awkward,"['Pure', 'Showy', 'Brooding']",,"Dusk is a Black dragon known for being Awkward. With traits like Pure, Showy, Brooding, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-255, 0-255, 0-255)"
22,black22.png,Black,Misty,Reflective,"['Stout', 'Brooding', 'Earthy']",,"Misty is a Black dragon known for being Reflective. With traits like Stout, Brooding, Earthy, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-255, 0-255, 0-255)"
23,black23.png,Black,Blaze,Playful,"['Flightiness', 'Drive', 'Self-righteous']",,"Blaze is a Black dragon known for being Playful. With traits like Flightiness, Drive, Self-righteous, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-255, 0-255, 0-255)"
24,black24.png,Black,Pixie,Weird,"['Flightiness', 'Self-righteous', 'Pure']",,"Pixie is a Black dragon known for being Weird. With traits like Flightiness, Self-righteous, Pure, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-255, 0-255, 0-255)"
25,black25.png,Black,Rumble,Cheerful,"['Fiery', 'Stout', 'Common']",,"Rumble is a Black dragon known for being Cheerful. With traits like Fiery, Stout, Common, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-255, 0-255, 0-255)"
26,black26.png,Black,Flick,Generous,"['Fiery', 'Dark', 'Pragmatic']",,"Flick is a Black dragon known for being Generous. With traits like Fiery, Dark, Pragmatic, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-255, 0-255, 0-255)"
27,black27.png,Black,Gloom,Playful,"['Responsible', 'Drive', 'Loyal']",,"Gloom is a Black dragon known for being Playful. With traits like Responsible, Drive, Loyal, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-255, 0-255, 0-255)"
28,black28.png,Black,Flash,Blessed,"['Dark', 'Self-righteous', 'Showy']",,"Flash is a Black dragon known for being Blessed. With traits like Dark, Self-righteous, Showy, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-255, 0-255, 0-255)"
29,black29.png,Black,Twinkle,Awkward,"['Loyal', 'Drive', 'Responsible']",,"Twinkle is a Black dragon known for being Awkward. With traits like Loyal, Drive, Responsible, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-255, 0-255, 0-255)"
30,black30twin.png,Black,Sprout,Mystical,"['Showy', 'Unique', 'Drive']",Twin Tailed,"Sprout is a Black dragon known for being Mystical. With traits like Showy, Unique, Drive, it exhibits a unique personality. It is also Twin Tailed, making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-255, 0-255, 0-255)"
58,black58.png,Black,Drizzle,Blessed,"['Fiery', 'Brooding', 'Showy']",,"Drizzle is a Black dragon known for being Blessed. With traits like Fiery, Brooding, Showy, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-255, 0-255, 0-255)"
59,black59.png,Black,Flurry,Generous,"['Dark', 'Flightiness', 'Stout']",,"Flurry is a Black dragon known for being Generous. With traits like Dark, Flightiness, Stout, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-255, 0-255, 0-255)"
60,black60.png,Black,Flit,Resourceful,"['Dark', 'Brooding', 'Speed']",,"Flit is a Black dragon known for being Resourceful. With traits like Dark, Brooding, Speed, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-255, 0-255, 0-255)"
61,black61.png,Black,Puff,Ethereal,"['Fierce', 'Pragmatic', 'Pure']",,"Puff is a Black dragon known for being Ethereal. With traits like Fierce, Pragmatic, Pure, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-255, 0-255, 0-255)"
62,black62twin.png,Black,Zephyr,Generous,"['Fierce', 'Dark', 'Speed']",Twin Tailed,"Zephyr is a Black dragon known for being Generous. With traits like Fierce, Dark, Speed, it exhibits a unique personality. It is also Twin Tailed, making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-255, 0-255, 0-255)"
63,black63reflect.png,Black,Shroud,Resourceful,"['Distraction', 'Stout', 'Unique']",,"Shroud is a Black dragon known for being Resourceful. With traits like Distraction, Stout, Unique, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-255, 0-255, 0-255)"
64,black64awkward.png,Black,Tempest,Awkward,"['Flightiness', 'Distraction', 'Pragmatic']",,"Tempest is a Black dragon known for being Awkward. With traits like Flightiness, Distraction, Pragmatic, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-255, 0-255, 0-255)"
65,black65awkward.png,Black,Glint,Awkward,"['Showy', 'Common', 'Unique']",,"Glint is a Black dragon known for being Awkward. With traits like Showy, Common, Unique, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-255, 0-255, 0-255)"
41,gold41.png,Gold,Smudge,Gorgeous,"['Common', 'Pure', 'Fierce']",,"Smudge is a Gold dragon known for being Gorgeous. With traits like Common, Pure, Fierce, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-21, 0-21, 0-21)"
42,gold42.png,Gold,Sparky,Adventurous,"['Pragmatic', 'Dark', 'Speed']",,"Sparky is a Gold dragon known for being Adventurous. With traits like Pragmatic, Dark, Speed, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-21, 0-21, 0-21)"
43,gold43.png,Gold,Whimsy,Sociable,"['Angelic', 'Pure', 'Brooding']",,"Whimsy is a Gold dragon known for being Sociable. With traits like Angelic, Pure, Brooding, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-21, 0-21, 0-21)"
44,gold44awkward.png,Gold,Wisp,Awkward,"['Pragmatic', 'Distraction', 'Pure']",,"Wisp is a Gold dragon known for being Awkward. With traits like Pragmatic, Distraction, Pure, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-21, 0-21, 0-21)"
45,gold45.png,Gold,Glint,Adventurous,"['Distraction', 'Pure', 'Loyal']",,"Glint is a Gold dragon known for being Adventurous. With traits like Distraction, Pure, Loyal, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-21, 0-21, 0-21)"
46,gold46.png,Gold,Spark,Strategic,"['Fiery', 'Stout', 'Dark']",,"Spark is a Gold dragon known for being Strategic. With traits like Fiery, Stout, Dark, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-21, 0-21, 0-21)"
47,gold47.png,Gold,Glow,Reflective,"['Flightiness', 'Common', 'Stout']",,"Glow is a Gold dragon known for being Reflective. With traits like Flightiness, Common, Stout, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-21, 0-21, 0-21)"
80,gold80gross.png,Gold,Gleef,Gross,"['Fierce', 'Self-righteous', 'Common']",,"Gleef is a Gold dragon known for being Gross. With traits like Fierce, Self-righteous, Common, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-21, 0-21, 0-21)"
81,gold81gross.png,Gold,Chirp,Gross,"['Fiery', 'Drive', 'Brooding']",,"Chirp is a Gold dragon known for being Gross. With traits like Fiery, Drive, Brooding, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-21, 0-21, 0-21)"
48,metal48.png,Metal,Zip,Curious,"['Ambition', 'Speed', 'Drive']",,"Zip is a Metal dragon known for being Curious. With traits like Ambition, Speed, Drive, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-255, 0-255, 0-255)"
49,metal49awkward.png,Metal,Frost,Awkward,"['Common', 'Distraction', 'Earthy']",,"Frost is a Metal dragon known for being Awkward. With traits like Common, Distraction, Earthy, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-255, 0-255, 0-255)"
50,metal50.png,Metal,Ember,Sociable,"['Common', 'Drive', 'Ambition']",,"Ember is a Metal dragon known for being Sociable. With traits like Common, Drive, Ambition, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-255, 0-255, 0-255)"
51,metal51.png,Metal,Whirl,Resourceful,"['Common', 'Responsible', 'Dark']",,"Whirl is a Metal dragon known for being Resourceful. With traits like Common, Responsible, Dark, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-255, 0-255, 0-255)"
52,metal52.png,Metal,Gleam,Flamboyant,"['Responsible', 'Angelic', 'Self-righteous']",,"Gleam is a Metal dragon known for being Flamboyant. With traits like Responsible, Angelic, Self-righteous, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-255, 0-255, 0-255)"
55,metal55.png,Metal,Nimbus,Flamboyant,"['Stout', 'Loyal', 'Earthy']",,"Nimbus is a Metal dragon known for being Flamboyant. With traits like Stout, Loyal, Earthy, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-255, 0-255, 0-255)"
66,metal66bless.png,Metal,Rustle,Blessed,"['Angelic', 'Showy', 'Unique']",,"Rustle is a Metal dragon known for being Blessed. With traits like Angelic, Showy, Unique, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-255, 0-255, 0-255)"
68,metal68bless.png,Metal,Twine,Blessed,"['Fierce', 'Dark', 'Earthy']",,"Twine is a Metal dragon known for being Blessed. With traits like Fierce, Dark, Earthy, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-255, 0-255, 0-255)"
69,metal69bless.png,Metal,Quirk,Blessed,"['Unique', 'Self-righteous', 'Drive']",,"Quirk is a Metal dragon known for being Blessed. With traits like Unique, Self-righteous, Drive, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-255, 0-255, 0-255)"
70,metal70.png,Metal,Mirth,Weird,"['Pragmatic', 'Angelic', 'Unique']",,"Mirth is a Metal dragon known for being Weird. With traits like Pragmatic, Angelic, Unique, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-255, 0-255, 0-255)"
75,metal75gross.png,Metal,Starlight,Gross,"['Flightiness', 'Showy', 'Responsible']",,"Starlight is a Metal dragon known for being Gross. With traits like Flightiness, Showy, Responsible, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-255, 0-255, 0-255)"
31,rainbow31.png,Rainbow,Dazzle,Adventurous,"['Loyal', 'Speed', 'Stout']",,"Dazzle is a Rainbow dragon known for being Adventurous. With traits like Loyal, Speed, Stout, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-255, 0-255, 0-255)"
32,rainbow32.png,Rainbow,Whisk,Gross,"['Speed', 'Fierce', 'Earthy']",,"Whisk is a Rainbow dragon known for being Gross. With traits like Speed, Fierce, Earthy, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-255, 0-255, 0-255)"
33,rainbow33.png,Rainbow,Glimmer,Reflective,"['Self-righteous', 'Unique', 'Distraction']",,"Glimmer is a Rainbow dragon known for being Reflective. With traits like Self-righteous, Unique, Distraction, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-255, 0-255, 0-255)"
34,rainbow34.png,Rainbow,Trix,Mystical,"['Stout', 'Drive', 'Unique']",,"Trix is a Rainbow dragon known for being Mystical. With traits like Stout, Drive, Unique, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-255, 0-255, 0-255)"
35,rainbow35twin.png,Rainbow,Bramble,Confident,"['Responsible', 'Stout', 'Fiery']",Twin Tailed,"Bramble is a Rainbow dragon known for being Confident. With traits like Responsible, Stout, Fiery, it exhibits a unique personality. It is also Twin Tailed, making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-255, 0-255, 0-255)"
36,rainbow36twin.png,Rainbow,Fizzle,Awkward,"['Unique', 'Fierce', 'Showy']",Twin Tailed,"Fizzle is a Rainbow dragon known for being Awkward. With traits like Unique, Fierce, Showy, it exhibits a unique personality. It is also Twin Tailed, making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-255, 0-255, 0-255)"
37,rainbow37twin.png,Rainbow,Flicker,Mystical,"['Common', 'Dark', 'Self-righteous']",Twin Tailed,"Flicker is a Rainbow dragon known for being Mystical. With traits like Common, Dark, Self-righteous, it exhibits a unique personality. It is also Twin Tailed, making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-255, 0-255, 0-255)"
53,rainbow53.png,Rainbow,Shimmer,Sociable,"['Loyal', 'Angelic', 'Pure']",,"Shimmer is a Rainbow dragon known for being Sociable. With traits like Loyal, Angelic, Pure, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-255, 0-255, 0-255)"
76,rainbow76gross.png,Rainbow,Flicker,Gross,"['Angelic', 'Unique', 'Drive']",,"Flicker is a Rainbow dragon known for being Gross. With traits like Angelic, Unique, Drive, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-255, 0-255, 0-255)"
77,rainbow77gross.png,Rainbow,Fable,Gross,"['Responsible', 'Stout', 'Unique']",,"Fable is a Rainbow dragon known for being Gross. With traits like Responsible, Stout, Unique, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-255, 0-255, 0-255)"
38,silver38.png,Silver,Muddle,Adventurous,"['Distraction', 'Brooding', 'Flightiness']",,"Muddle is a Silver dragon known for being Adventurous. With traits like Distraction, Brooding, Flightiness, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(21-51, 21-51, 21-51)"
39,silver39.png,Silver,Puddle,Cheerful,"['Responsible', 'Fiery', 'Angelic']",,"Puddle is a Silver dragon known for being Cheerful. With traits like Responsible, Fiery, Angelic, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(21-51, 21-51, 21-51)"
40,silver40.png,Silver,Ruffle,Confident,"['Dark', 'Responsible', 'Unique']",,"Ruffle is a Silver dragon known for being Confident. With traits like Dark, Responsible, Unique, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(21-51, 21-51, 21-51)"
67,silver67bless.png,Silver,Tumble,Blessed,"['Unique', 'Common', 'Responsible']",,"Tumble is a Silver dragon known for being Blessed. With traits like Unique, Common, Responsible, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(21-51, 21-51, 21-51)"
71,silver71.png,Silver,Flutter,Resourceful,"['Distraction', 'Speed', 'Stout']",,"Flutter is a Silver dragon known for being Resourceful. With traits like Distraction, Speed, Stout, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(21-51, 21-51, 21-51)"
72,silver72awkward.png,Silver,Twinkle,Awkward,"['Pragmatic', 'Dark', 'Flightiness']",,"Twinkle is a Silver dragon known for being Awkward. With traits like Pragmatic, Dark, Flightiness, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(21-51, 21-51, 21-51)"
73,silver73demon.png,Silver,Glint,Demonic,"['Speed', 'Ambition', 'Angelic']",,"Glint is a Silver dragon known for being Demonic. With traits like Speed, Ambition, Angelic, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(21-51, 21-51, 21-51)"
74,silver74gross.png,Silver,Breezy,Gross,"['Ambition', 'Unique', 'Common']",,"Breezy is a Silver dragon known for being Gross. With traits like Ambition, Unique, Common, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(21-51, 21-51, 21-51)"
1,white1.png,White,Quip,Mystical,"['Showy', 'Dark', 'Fierce']",,"Quip is a White dragon known for being Mystical. With traits like Showy, Dark, Fierce, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-255, 0-255, 0-255)"
10,white10.png,White,Skye,Reflective,"['Unique', 'Speed', 'Fiery']",,"Skye is a White dragon known for being Reflective. With traits like Unique, Speed, Fiery, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-255, 0-255, 0-255)"
11,white11.png,White,Flare,Gross,"['Loyal', 'Unique', 'Responsible']",,"Flare is a White dragon known for being Gross. With traits like Loyal, Unique, Responsible, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-255, 0-255, 0-255)"
12,white12.png,White,Blitz,Reflective,"['Fierce', 'Dark', 'Brooding']",,"Blitz is a White dragon known for being Reflective. With traits like Fierce, Dark, Brooding, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-255, 0-255, 0-255)"
13,white13.png,White,Ziggy,Demonic,"['Responsible', 'Stout', 'Showy']",,"Ziggy is a White dragon known for being Demonic. With traits like Responsible, Stout, Showy, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-255, 0-255, 0-255)"
14,white14.png,White,Nova,Resourceful,"['Ambition', 'Distraction', 'Fiery']",,"Nova is a White dragon known for being Resourceful. With traits like Ambition, Distraction, Fiery, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-255, 0-255, 0-255)"
15,white15.png,White,Blaze,Weird,"['Unique', 'Speed', 'Flightiness']",,"Blaze is a White dragon known for being Weird. With traits like Unique, Speed, Flightiness, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-255, 0-255, 0-255)"
16,white16.png,White,Pippin,Demonic,"['Distraction', 'Loyal', 'Unique']",,"Pippin is a White dragon known for being Demonic. With traits like Distraction, Loyal, Unique, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-255, 0-255, 0-255)"
17,white17.png,White,Zippy,Cheerful,"['Pure', 'Brooding', 'Drive']",,"Zippy is a White dragon known for being Cheerful. With traits like Pure, Brooding, Drive, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-255, 0-255, 0-255)"
18,white18.png,White,Sparx,Confident,"['Pragmatic', 'Speed', 'Self-righteous']",,"Sparx is a White dragon known for being Confident. With traits like Pragmatic, Speed, Self-righteous, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-255, 0-255, 0-255)"
19,white19.png,White,Razz,Resourceful,"['Distraction', 'Dark', 'Speed']",,"Razz is a White dragon known for being Resourceful. With traits like Distraction, Dark, Speed, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-255, 0-255, 0-255)"
2,white2.png,White,Sasha,Generous,"['Brooding', 'Drive', 'Flightiness']",,"Sasha is a White dragon known for being Generous. With traits like Brooding, Drive, Flightiness, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-255, 0-255, 0-255)"
3,white3.png,White,Buggs,Gross,"['Self-righteous', 'Common', 'Fiery']",,"Buggs is a White dragon known for being Gross. With traits like Self-righteous, Common, Fiery, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-255, 0-255, 0-255)"
4,white4.png,White,Snarl,Weird,"['Loyal', 'Pragmatic', 'Dark']",,"Snarl is a White dragon known for being Weird. With traits like Loyal, Pragmatic, Dark, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-255, 0-255, 0-255)"
5,white5.png,White,Spitfire,Awkward,"['Self-righteous', 'Brooding', 'Fiery']",,"Spitfire is a White dragon known for being Awkward. With traits like Self-righteous, Brooding, Fiery, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-255, 0-255, 0-255)"
54,white54.png,White,Twirl,Sociable,"['Common', 'Fierce', 'Speed']",,"Twirl is a White dragon known for being Sociable. With traits like Common, Fierce, Speed, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-255, 0-255, 0-255)"
56,white56.png,White,Aurora,Gross,"['Self-righteous', 'Showy', 'Drive']",,"Aurora is a White dragon known for being Gross. With traits like Self-righteous, Showy, Drive, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-255, 0-255, 0-255)"
57,white57.png,White,Stormy,Gross,"['Unique', 'Ambition', 'Brooding']",,"Stormy is a White dragon known for being Gross. With traits like Unique, Ambition, Brooding, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-255, 0-255, 0-255)"
6,white6.png,White,Squee,Gross,"['Brooding', 'Flightiness', 'Fierce']",,"Squee is a White dragon known for being Gross. With traits like Brooding, Flightiness, Fierce, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-255, 0-255, 0-255)"
7,white7.png,White,Loki,Resourceful,"['Drive', 'Self-righteous', 'Fierce']",,"Loki is a White dragon known for being Resourceful. With traits like Drive, Self-righteous, Fierce, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-255, 0-255, 0-255)"
78,white78gross.png,White,Tinker,Gross,"['Drive', 'Dark', 'Speed']",,"Tinker is a White dragon known for being Gross. With traits like Drive, Dark, Speed, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-255, 0-255, 0-255)"
79,white79gross.png,White,Glisten,Gross,"['Pragmatic', 'Ambition', 'Brooding']",,"Glisten is a White dragon known for being Gross. With traits like Pragmatic, Ambition, Brooding, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-255, 0-255, 0-255)"
8,white8.png,White,Jazz,Cheerful,"['Responsible', 'Flightiness', 'Loyal']",,"Jazz is a White dragon known for being Cheerful. With traits like Responsible, Flightiness, Loyal, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-255, 0-255, 0-255)"
9,white9.png,White,Joy,Strategic,"['Self-righteous', 'Pragmatic', 'Distraction']",,"Joy is a White dragon known for being Strategic. With traits like Self-righteous, Pragmatic, Distraction, it exhibits a unique personality. It is also , making it stand out. Its appearance is characterized by its majestic presence and the way it commands attention.","(0-255, 0-255, 0-255)"
